Please specify the shipping address to see available options.,حدّد وسلية الشحن من بين الخيارات التالية,
Name on Card,الاسم الموجود على بطاقة الائتمان,
Credit Card Type,نوع بطاقة الائتمان,
Expiration Date,تاريخ انتهاء صلاحية بطاقة الائتمان,
Month,الشهر,
Year,السنة,
Please select your credit card type,من فضلك اختر نوع بطاقة الاتئمان الخاصة بك.,
Please enter your credit card number,من فضلك أدخل الرقم الخاص ببطاقة الائتمان,
Please enter your credit card expiration month,نسيت أن تقوم بإدخال تاريخ انتهاء صلاحية بطاقة الائتمان,
Please enter your name (as on the card),من فضلك أدخل اسمك لما هو مكتوب تماماً في بطاقة الائتمان,
Grand Total Excl. Tax,مجموع المبلغ من دون الضريبة,
TERMS OF SERVICE,شروط الخدمة,
Coupon Code,رمز التخفيض,
 Shipping & Handling (Flat Rate - Fixed) ,تكلفة الشحن,
Credit Card Number,الرقم على بطاقة الاتئمان,
--Please Select--,--اختر  من هنا--,
 is required field., حقل مطلوب,
Tax,الضريبة,
Flat Rate,تكلفة الشحن,
Please enter your credit card expiration year,من فضلك أدخل سنة انتهاء صلاحية بطاقة الائتمان الخاصة بك.,
Grand Total Incl. Tax,التكلفة بعد الضريبة,
Please enter valid email address.,من فضلك أدخل بريد إلكتروني صحيح!,
Please enter your password.,أدخل كلمة المرور الصحيحة,
Please select your credit card verification number,من فضلك أدخل رمز التأكيد في بطاقة الائتمان الخاصة بك.,
Close,إغلاق,
Select a shipping method to show the available payment methods., اختر وسيلة الشحن لتظهر وسائل الدفع المتاحة,
Find your city's spelling by Aramex here.,اضغط هنا لمعرفة اسم مدينتك حسب Aramex.,
Please enter your coupon code,من فضلك أدخل كود التخفيض,
 Apply Coupon,فعّل الرمز ,
Confirm Password, تأكيد كلمة المرور,
Loading ..., الرجاء الانتظار ...,
Please agree to all the terms and conditions before placing the order., الرجاء الموافقة على جميع الشروط و الأحكام قبل إتمام الشراء,
Please select a shipping method., يرجى اختيار طريقة الدفع
Please select a payment method., يرجى اختيار طريقة الشحن
Please specify the shipping method to see available payment options.,"حدّد وسلية الشحن لعرض خيارات الدفع المتاحة"
"Next","التالي"
"Apply Coupon","استخدام كوبون"
"You saved","لديك خصم"
The minimum password length is 6," يجب أن تكون كلمة المرور 6 أحرف على الأقل"
Phone number must be at least 6 digits," يجب أن يكون رقم الهاتف 6 ارقام على الأقل"
"sorry, no payment methods avalibale.","عذراً, لا يتوفر لديك خيارات للدفع"
"The minimum password length is %s"," يجب أن تكون كلمة المرور %s أحرف على الأقل"
Select a valid city name..., اختر اسم مدينة صحيحا...
