Preferable date for shipment,وقت استلام الطلب المفضل
When do you want to get your order ?,متى تريد الحصول على طلبك؟
Select city...,قم بإختيار المدينة...
Please specify the shipping address to see available options.,الرجاء تحديد عنوان الشحن لمشاهدة الخيارات المتوفرة
Name on Card,الاسم الموجود على بطاقة الائتمان
Credit Card Type,نوع بطاقة الائتمان
Expiration Date,تاريخ انتهاء صلاحية بطاقة الائتمان
Month,الشهر
Year,السنة
Please select your credit card type,من فضلك قم باختيار نوع بطاقتك الاتئمانية
Please enter your credit card number,من فضلك قم بإدخال رقم بطاقتك الائتمانية
Please enter your credit card expiration month,من فضلك قم بإدخال شهر إنتهاء صلاحية بطاقتك الإئتمانية
Please enter your name (as on the card),من فضلك قم بإدخال اسمك (كما مبين على البطاقة الإئتمانية)
Grand Total Excl. Tax,المجموع الكلي غير شامل للضريبة
TERMS OF SERVICE,شروط الخدمة
Coupon Code,رمز القسيمة الشرائية
Shipping & Handling (Flat Rate - Fixed),الشحن والإستلام (المعدل الثابت)
Credit Card Number,رقم بطاقة الإئتمان
--Please Select--,--اختر  من هنا--
is required field.,حقل مطلوب
Tax,الضريبة
Flat Rate,معدل الشحن الثابت
Please enter your credit card expiration year,من فضلك قم بإدخال سنة إنتهاء صلاحية بطاقتك الإئتمانية
Grand Total Incl. Tax,المجموع الكلي شامل للضريبة
Please enter valid email address.,من فضلك أدخل عنوان بريد إلكتروني صحيح
Please enter your password.,من فضلك أدخل كلمة مرور صحيحة
Please select your credit card verification number,من فضلك أدخل رمز تأكيد بطاقة الائتمان الخاصة بك
Close,إغلاق
Select a shipping method to show the available payment methods.,قم باختيار وسيلة شحن لتظهر وسائل الدفع المتاحة
Find your city's spelling by Aramex here.,اضغط هنا لمعرفة اسم مدينتك حسب Aramex
Please enter your coupon code,من فضلك أدخل رمز القسيمة الشرائية
Apply Coupon,فعّل القسيمة الشرائية
Confirm Password,تأكيد كلمة المرور
Loading ...,جاري التحميل...
Please agree to all the terms and conditions before placing the order.,الرجاء الموافقة على جميع الشروط و الأحكام قبل إتمام عملية الشراء
Please select a shipping method.,يرجى اختيار طريقة شحن
Please select a payment method.,يرجى اختيار طريقة دفع
Please specify the shipping method to see available payment options.,يرجى تحديد طريقة شحن لعرض خيارات الدفع المتوفرة
Next,التالي
Apply Coupon,فعّل القسيمة الشرائية
You saved,لقد قمت بتوفير
The minimum password length is 6,يجب أن تكون كلمة المرور 6 أحرف على الأقل
Phone number must be at least 6 digits, يجب أن يكون رقم الهاتف 6 ارقام على الأقل
"sorry, no payment methods avalibale.",عذرا، لايوجد خيارات دفع متوفرة
The minimum password length is %s, يجب أن تكون كلمة المرور %s أحرف على الأقل
Select a valid city name...,اختر اسم مدينة صحيحا...
